Fold,GenomeID,HR_obs,HR_pred,Std,HR_label_obs,HR_label_pred,Outcome
1,5,0.634745858453053,0.5760852448619282,0.0406098645170129,True,True,TP
1,18,0.4040984123837866,0.5397843439711326,0.039282857255121525,True,True,TP
1,49,0.4761589304411611,0.5760852448619282,0.0406098645170129,True,True,TP
1,250,0.0133580980912342,0.04915421272748918,0.038787533768707534,False,False,TN
1,264,0.4713641088886755,0.5773411245466212,0.04103586512932616,True,True,TP
1,315,0.5408247867857949,0.519874157778991,0.03946788992979894,True,True,TP
1,489,0.6588918137149469,0.36209379140096487,0.042070786141037285,True,True,TP
1,490,0.2641297554818827,0.36209379140096487,0.042070786141037285,True,True,TP
1,522,0.4837166561674095,0.5724588787430601,0.04067792686781347,True,True,TP
1,804,0.0008203643419249,0.04915421272748918,0.038787533768707534,False,False,TN
1,811,0.0133580980912342,0.05034546019076398,0.03934473106750946,False,False,TN
1,850,0.0133580980912342,0.056802671231945566,0.0389228831981919,False,False,TN
1,891,0.0133580980912342,0.04915421272748918,0.038787533768707534,False,False,TN
1,1004,0.6105925776419119,0.5780275045065575,0.04107966813567015,True,True,TP
1,1082,0.0133580980912342,0.0657739437622652,0.03774479552620432,False,False,TN
1,1884,0.0133580980912342,0.05034546019076398,0.03934473106750946,False,False,TN
1,2057,0.5555266921540046,0.5165666697856626,0.039412330780583725,True,True,TP
1,2107,0.2898740707860419,0.30887157424294426,0.037243312966127144,True,True,TP
1,2123,0.0133580980912342,0.09513320348539117,0.03891957224858463,False,False,TN
1,2384,0.4003342455924767,0.18441806600587035,0.038636439730749025,True,False,FN
1,2406,0.0133580980912342,0.05733177624441986,0.038666224629997116,False,False,TN
1,2412,0.0133580980912342,0.05733177624441986,0.038666224629997116,False,False,TN
1,2413,0.0543132642787943,0.1202170600318326,0.038988010208166494,False,False,TN
1,2456,0.3622727437939199,0.2550633143435804,0.03948564163081061,True,True,TP
2,34,0.5372786804057252,0.513195657875802,0.04248842153968344,True,True,TP
2,51,0.5900914500362118,0.5232544272045516,0.04357744730044881,True,True,TP
2,296,0.5655923378505356,0.5883046190102972,0.044918864486507504,True,True,TP
2,478,0.6197170432159548,0.568982699437379,0.04528338453382654,True,True,TP
2,544,0.4914331833677513,0.5744232497307521,0.044860602559827226,True,True,TP
2,803,0.2736365401683308,0.3926788956726605,0.05303290931623058,True,True,TP
2,810,0.3339842802858137,0.3501417132265093,0.04425647925060166,True,True,TP
2,813,0.0432532088262022,0.4180834842339443,0.05347668484575844,False,True,FP
2,814,0.0135585200659289,0.10424924105021266,0.040817045015075354,False,False,TN
2,815,0.0388938800558882,0.07650735793115616,0.040962545548034385,False,False,TN
2,923,0.0133580980912342,0.022465000655648337,0.040125009024860804,False,False,TN
2,1286,0.0133580980912342,0.022465000655648337,0.040125009024860804,False,False,TN
2,1298,0.1262324890978478,0.022465000655648337,0.040125009024860804,False,False,TN
2,1302,0.0133580980912342,0.022465000655648337,0.040125009024860804,False,False,TN
2,1891,0.0097768122079823,0.028022197997856345,0.0394324767860753,False,False,TN
2,2094,0.5193130115590592,0.5684704116063991,0.04739905940865925,True,True,TP
2,2191,0.3181126413610362,0.027994295046379757,0.0394475196260185,True,False,FN
2,2233,0.0944753886077169,0.022465000655648337,0.040125009024860804,False,False,TN
2,2387,0.4379000732067362,0.3776107382541774,0.05305320563897109,True,True,TP
2,2389,0.3760675197654693,0.40769750090525597,0.04711123835324511,True,True,TP
2,2426,0.1509031729826134,0.03511577842704902,0.03940804961222561,False,False,TN
2,2448,0.2619110410125864,0.2494488470418119,0.0371122019866622,True,True,TP
2,2499,0.1598347424549554,0.08311825118141103,0.04274648389929098,False,False,TN
2,2646,0.4681858131503117,0.4411321750954713,0.04299169144682204,True,True,TP
3,67,0.5089902182027024,0.5852530638853733,0.05300467407764855,True,True,TP
3,281,0.0133580980912342,0.032418143285773575,0.04317994428806041,False,False,TN
3,297,0.659646071042151,0.5852530638853733,0.05300467407764855,True,True,TP
3,314,0.4818295634424154,0.5588526083054857,0.10921271872122335,True,True,TP
3,520,0.4947545263293793,0.5057793169980435,0.03834377961962224,True,True,TP
3,794,0.762030332701795,0.5124622855593757,0.06754321242161271,True,True,TP
3,808,0.9904055912762352,0.5603277798314861,0.11710183850968961,True,True,TP
3,809,0.3175880700113115,0.20431147036030592,0.07351041313234102,True,False,FN
3,848,0.0133580980912342,0.03163376007218092,0.04961229623266061,False,False,TN
3,925,0.0133580980912342,0.032418143285773575,0.04317994428806041,False,False,TN
3,1015,0.5852514675121769,0.5442382742869843,0.05243616648021494,True,True,TP
3,1191,0.0133580980912342,0.16097201998380609,0.0889054371882058,False,False,TN
3,1325,0.0314706671357631,0.09292869628286567,0.044031773079621396,False,False,TN
3,1394,0.4222147416536796,0.4435799447409629,0.08695243943503218,True,True,TP
3,1398,0.1523329806800882,0.506859479758199,0.06462466160424113,False,True,FP
3,1399,0.3749365232912804,0.44112016616929955,0.05405990288622416,True,True,TP
3,1666,0.0133580980912342,0.17112635562797673,0.08975300730009243,False,False,TN
