@HD	VN:1.6
@SQ	SN:Contig005504_C_parapsilosis_CDC317	LN:898305	M5:e984704923a1a20d09ff8f42fc5d4404	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
@SQ	SN:Contig005569_C_parapsilosis_CDC317	LN:2235583	M5:f4efb2243aa065c7c3dcc7261b5b9212	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
@SQ	SN:Contig005806_C_parapsilosis_CDC317	LN:1039767	M5:d21cf10f877289c51c2d58a1cdcd4277	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
@SQ	SN:Contig005807_C_parapsilosis_CDC317	LN:2091826	M5:7a239b7fb56c6342271a3e8d71739bfd	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
@SQ	SN:Contig005809_C_parapsilosis_CDC317	LN:3023470	M5:671f162f0793223cb1a51815caa73b21	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
@SQ	SN:Contig006110_C_parapsilosis_CDC317	LN:957321	M5:13dcfd81290ee2d847806309da48b8ba	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
@SQ	SN:Contig006139_C_parapsilosis_CDC317	LN:962442	M5:51048d416742f3cc1a9a881d93cf7318	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
@SQ	SN:Contig006372_C_parapsilosis_CDC317	LN:1789679	M5:b4e2b46d47e6e2d2a68d56e66d1caef8	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
@SQ	SN:mito_C_parapsilosis_CDC317	LN:31781	M5:154da44485e3d21c2a32288e05f71f67	UR:file:/Users/liaoc/Documents/Fungal_genomic_analysis/sequences/CDC317/C_parapsilosis_CDC317_current_chromosomes.fasta
CONTIG	START	END	GC_CONTENT
Contig005504_C_parapsilosis_CDC317	1	10000	0.402100
Contig005504_C_parapsilosis_CDC317	10001	20000	0.399500
Contig005504_C_parapsilosis_CDC317	20001	30000	0.402900
Contig005504_C_parapsilosis_CDC317	30001	40000	0.401500
Contig005504_C_parapsilosis_CDC317	40001	50000	0.398500
Contig005504_C_parapsilosis_CDC317	50001	60000	0.386300
Contig005504_C_parapsilosis_CDC317	60001	70000	0.387100
Contig005504_C_parapsilosis_CDC317	70001	80000	0.390600
Contig005504_C_parapsilosis_CDC317	80001	90000	0.369200
Contig005504_C_parapsilosis_CDC317	90001	100000	0.388200
Contig005504_C_parapsilosis_CDC317	100001	110000	0.424500
Contig005504_C_parapsilosis_CDC317	110001	120000	0.411400
Contig005504_C_parapsilosis_CDC317	120001	130000	0.380200
Contig005504_C_parapsilosis_CDC317	130001	140000	0.386500
Contig005504_C_parapsilosis_CDC317	140001	150000	0.390700
Contig005504_C_parapsilosis_CDC317	150001	160000	0.398500
Contig005504_C_parapsilosis_CDC317	160001	170000	0.391900
Contig005504_C_parapsilosis_CDC317	170001	180000	0.381300
Contig005504_C_parapsilosis_CDC317	180001	190000	0.393000
Contig005504_C_parapsilosis_CDC317	190001	200000	0.387400
Contig005504_C_parapsilosis_CDC317	200001	210000	0.387600
Contig005504_C_parapsilosis_CDC317	210001	220000	0.406000
Contig005504_C_parapsilosis_CDC317	220001	230000	0.397700
Contig005504_C_parapsilosis_CDC317	230001	240000	0.382300
Contig005504_C_parapsilosis_CDC317	240001	250000	0.390000
Contig005504_C_parapsilosis_CDC317	250001	260000	0.366900
Contig005504_C_parapsilosis_CDC317	260001	270000	0.381600
Contig005504_C_parapsilosis_CDC317	270001	280000	0.388900
Contig005504_C_parapsilosis_CDC317	280001	290000	0.402700
Contig005504_C_parapsilosis_CDC317	290001	300000	0.374400
Contig005504_C_parapsilosis_CDC317	300001	310000	0.384800
Contig005504_C_parapsilosis_CDC317	310001	320000	0.385300
Contig005504_C_parapsilosis_CDC317	320001	330000	0.384500
Contig005504_C_parapsilosis_CDC317	330001	340000	0.384900
Contig005504_C_parapsilosis_CDC317	340001	350000	0.396400
Contig005504_C_parapsilosis_CDC317	350001	360000	0.367500
Contig005504_C_parapsilosis_CDC317	360001	370000	0.376100
Contig005504_C_parapsilosis_CDC317	370001	380000	0.364400
Contig005504_C_parapsilosis_CDC317	380001	390000	0.386400
Contig005504_C_parapsilosis_CDC317	390001	400000	0.399700
Contig005504_C_parapsilosis_CDC317	400001	410000	0.384600
Contig005504_C_parapsilosis_CDC317	410001	420000	0.399400
Contig005504_C_parapsilosis_CDC317	420001	430000	0.384800
Contig005504_C_parapsilosis_CDC317	430001	440000	0.408400
Contig005504_C_parapsilosis_CDC317	440001	450000	0.395000
Contig005504_C_parapsilosis_CDC317	450001	460000	0.373700
Contig005504_C_parapsilosis_CDC317	460001	470000	0.413600
Contig005504_C_parapsilosis_CDC317	470001	480000	0.390600
Contig005504_C_parapsilosis_CDC317	480001	490000	0.350400
Contig005504_C_parapsilosis_CDC317	490001	500000	0.381200
Contig005504_C_parapsilosis_CDC317	500001	510000	0.381800
Contig005504_C_parapsilosis_CDC317	510001	520000	0.365300
Contig005504_C_parapsilosis_CDC317	520001	530000	0.372600
Contig005504_C_parapsilosis_CDC317	530001	540000	0.414000
Contig005504_C_parapsilosis_CDC317	540001	550000	0.395600
Contig005504_C_parapsilosis_CDC317	550001	560000	0.385000
Contig005504_C_parapsilosis_CDC317	560001	570000	0.380200
Contig005504_C_parapsilosis_CDC317	570001	580000	0.364200
Contig005504_C_parapsilosis_CDC317	580001	590000	0.391000
Contig005504_C_parapsilosis_CDC317	590001	600000	0.392000
Contig005504_C_parapsilosis_CDC317	600001	610000	0.390700
Contig005504_C_parapsilosis_CDC317	610001	620000	0.369400
Contig005504_C_parapsilosis_CDC317	620001	630000	0.403900
Contig005504_C_parapsilosis_CDC317	630001	640000	0.385000
Contig005504_C_parapsilosis_CDC317	640001	650000	0.398300
Contig005504_C_parapsilosis_CDC317	650001	660000	0.377500
Contig005504_C_parapsilosis_CDC317	660001	670000	0.387000
Contig005504_C_parapsilosis_CDC317	670001	680000	0.365900
